id,university_name,country,city,founded_year,student_count,ranking,type,website
1,University of Texas,USA,Austin,1881,49602,40,Public,utexas.edu
2,Harvard University,India,Cambridge,1634,23918,1,Private,harvard.edu
3,Stanford University,USA,Stanford,1887,17218,1,Private,stanford.edu
4,University of Oxford,UK,Oxford,1097,23893,3,Public,ox.ac.uk
5,Massachusetts Institute of Technology,USA,Cambridge,1861,12472,1,Private,mit.edu
6,University of Cambridge,UK,Cambridge,1211,23700,5,Public,cam.ac.uk
7,Yale University,USA,New Haven,1700,13685,11,Private,yale.edu
8,Princeton University,USA,Princeton,1745,8516,6,Private,princeton.edu
9,California Institute of Technology,USA,Pasadena,1890,2887,8,Private,caltech.edu
10,University of Chicago,USA,Chicago,1889,18304,9,Private,uchicago.edu
11,Columbia University,USA,New York,1754,31771,9,Private,columbia.edu
12,University of Pennsylvania,USA,Philadelphia,1741,27085,12,Private,upenn.edu
13,Cornell University,USA,Ithaca,1867,24135,15,Private,cornell.edu
14,University of California Berkeley,USA,Berkeley,1866,44126,29,Public,berkeley.edu
15,University of California Los Angeles,USA,Los Angeles,1920,46667,19,Public,ucla.edu
16,Duke University,USA,Durham,1840,16592,15,Private,duke.edu
17,Northwestern University,USA,Evanston,1851,21550,12,Private,northwestern.edu
18,Johns Hopkins University,USA,Baltimore,1878,25814,22,Private,jhu.edu
19,University of Michigan,USA,Ann Arbor,1819,46827,23,Public,umich.edu
20,New York University,USA,New York,1829,57486,26,Private,nyu.edu
21,University of Toronto,Canada,Toronto,1826,92025,20,Public,utoronto.ca
22,McGill University,Canada,Montreal,1820,40708,30,Public,mcgill.ca
23,University of British Columbia,Canada,Vancouver,1909,66619,34,Public,ubc.ca
24,EHT Zurich,Switzerland,Zurich,1854,20529,5,Public,ethz.ch
25,Imperial College London,UK,London,1906,18640,8,Public,imperial.ac.uk
26,University College London,UK,London,1825,43437,11,Public,ucl.ac.uk
27,University of Edinburgh,UK,Edinburgh,1581,36258,18,Public,ed.ac.uk
28,University of Manchester,UK,Manchester,1823,39284,25,Public,manchester.ac.uk
29,King's College London,UK,London,1827,33315,38,Public,kcl.ac.uk
30,London School of Economics,UK,London,1893,11468,47,Public,lse.ac.uk
31,University of Tokyo,Japan,Tokyo,1875,28099,41,Public,u-tokyo.ac.jp
32,Kyoto University,Japan,Kyoto,1899,24211,40,Public,kyoto-u.ac.jp
33,National University of Singapore,Singapore,Singapore,1903,39784,8,Public,nus.edu.sg
34,Nanyang Technological University,Singapore,Singapore,1983,30828,55,Public,ntu.edu.sg
35,University of Hong Kong,Hong Kong,Hong Kong,1913,28508,23,Public,hku.hk
36,Chinese University of Hong Kong,Hong Kong,Hong Kong,1963,19336,48,Public,cuhk.edu.hk
37,University of Sydney,Australia,Sydney,1850,54797,28,Public,sydney.edu.au
38,University of Melbourne,Australia,Melbourne,1853,46042,36,Public,unimelb.edu.au
39,ANU,Australia,Canberra,1946,36005,32,Public,anu.edu.au
40,University of New South Wales,Australia,Sydney,1948,53583,25,Public,unsw.edu.au
41,Universidade de Sao Paulo,Brazil,Sao Paulo,1934,64333,73,Public,usp.br
42,University of Buenos Aires,Argentina,Buenos Aires,1819,53098,68,Public,uba.ar
43,University of Chile,Chile,Santiago,1841,37309,126,Public,uchile.cl
44,Universitat de Barcelona,Spain,Barcelona,1449,70734,157,Public,ub.edu
45,Universidad Autonoma de Madrid,Spain,Madrid,1966,32965,187,Public,uam.es
46,Sorbonne University,France,Paris,1259,55133,43,Public,sorbonne-universite.fr
47,Ecole Polytechnique,France,Paris,1794,3286,14,Private,polytechnique.edu
48,University of Amsterdam,Netherlands,Amsterdam,1633,40658,61,Public,uva.nl
49,University of Utrecht,Netherlands,Utrecht,1635,35413,58,Public,uu.nl
50,KU Leuven,Belgium,Leuven,1425,55127,52,Public,kuleuven.be
51,University of Copenhagen,Denmark,Copenhagen,1479,43231,78,Public,ku.dk
52,University of Oslo,Norway,Oslo,1811,27287,87,Public,uio.no
53,Karolinska Institute,Sweden,Stockholm,1811,5906,53,Public,ki.se
54,University of Helsinki,Finland,Helsinki,1640,36266,94,Public,helsinki.fi
55,University of Iceland,Iceland,Reykjavik,1918,8777,249,Public,hi.is
56,Trinity College,Ireland,Dublin,1593,20274,83,Public,tc.die
57,University College Dublin,Ireland,Dublin,1853,34260,121,Public,ucd.ie
58,University of Zurich,Switzerland,Zurich,1834,27195,63,Public,uzh.ch
59,University of Bern,Switzerland,Bern,1833,20255,88,Public,unibe.ch
60,University of Vienna,Austria,Vienna,1363,93365,156,Public,univie.ac.at
61,Charles University Prague,Czech Republic,Prague,1347,49187,213,Public,cuni.cz
62,Jagiellonian University,Poland,Krakow,1363,41350,301,Public,uj.edu.pl
